long,width,MO,TU,WE,TH,FR,SA,SU,People,Area,Rooms,Day_Mean,Cubic_Metre,Day_Weight,Dynamic_Density,Type_Num,Type_Name
22,29,0.05,0.19,0.34,0.17,0.06,0.32,0.55,1256,3847,1098,0.094285714,0.056571428,45,795.4545479,0,Harmful
25,28,0.02,0.04,0.02,0.22,0.02,0.02,0.32,1231,3679,1126,0.094285714,0.056571428,75,1325.75758,0,Harmful
27,32,0.01,0.12,0.01,0.26,0.02,0.02,0.07,1577,5478,1274,0.072857143,0.043714286,46,1052.28758,0,Harmful
24,40,0.07,0.25,0.16,0.04,0.37,0.03,0.56,1379,4457,1178,0.211428571,0.126857143,132,1040.540543,0,Harmful
24,53,0.02,0.01,0.05,0.07,0.01,0.05,0.02,934,3256,821,0.032857143,0.019714286,17,862.3188368,0,Harmful
22,29,0.01,0.01,0.01,0.01,0.04,0.16,0.64,1256,3847,1098,0.125714286,0.075428572,109,1445.075754,0,Harmful
25,28,0.04,0.04,0.25,0.01,0.02,0.82,0.03,1231,3679,1126,0.172857143,0.103714286,121,1166.666666,0,Harmful
27,32,0.01,0.01,0.01,0.01,0.34,0.02,0.59,1577,5478,1274,0.141428571,0.084857143,60,707.0707092,0,Harmful
24,40,0.07,0.05,0.02,0.04,0.08,0.48,0.44,1379,4457,1178,0.168571429,0.101142857,133,1314.971748,0,Harmful
24,53,0.01,0.02,0.01,0.03,0.07,0.02,0.34,934,3256,821,0.071428571,0.042857143,49,1143.33334,0,Harmful
22,29,0.04,0.01,0.02,0.04,0.05,0.82,0.01,1256,3847,1098,0.141428571,0.084857143,78,919.191922,0,Harmful
25,28,0.04,0.01,0.01,0.01,0.01,0.06,0.05,1231,3679,1126,0.027142857,0.016285714,23,1412.280709,0,Harmful
27,32,0.02,0.01,0.02,0.01,0.02,0.02,0.47,1577,5478,1274,0.081428571,0.048857143,57,1166.666673,0,Harmful
24,40,0.01,0.04,0.02,0.04,0.24,0.37,0.63,1379,4457,1178,0.192857143,0.115714286,132,1140.74074,0,Harmful
24,53,0.01,0.01,0.03,0.04,0.01,0.48,0.01,934,3256,821,0.084285714,0.050571428,47,929.3785342,0,Harmful
22,29,0.01,0.01,0.01,0.01,0.01,0.02,0.53,1256,3847,1098,0.085714286,0.051428572,70,1361.111107,0,Harmful
25,28,0.04,0.02,0.02,0.04,0.35,0.55,0.04,1231,3679,1126,0.151428571,0.090857143,56,616.352203,0,Harmful
27,32,0.01,0.01,0.01,0.04,0.15,0.29,0.63,1577,5478,1274,0.162857143,0.097714286,67,685.672514,0,Harmful
24,40,0.01,0.04,0.01,0.04,0.07,0.45,0.78,1379,4457,1178,0.2044532,0.125543,157,1308.333333,0,Harmful
